##	Символ	##	Символ	##	Символ	##	Символ	##	Символ	##	Символ	##	Символ	##	Символ
0	NUL	32	SP	64	@	96	`	128	Ç	160	á	192	└	224	α
1	SOH	33	!	65	A	97	a	129	ü	161	í	193	┴	225	ß
2	STX	34	"	66	B	98	b	130	é	162	ó	194	┬	226	Γ
3	ETX	35	#	67	C	99	c	131	â	163	ú	195	├	227	π
4	EOT	36	$	68	D	100	d	132	ä	164	ñ	196	─	228	Σ
5	ENQ	37	%	69	E	101	e	133	à	165	Ñ	197	┼	229	σ
6	ACK	38	&	70	F	102	f	134	å	166	ª	198	╞	230	µ
7	BEL	39	'	71	G	103	g	135	ç	167	º	199	╟	231	τ
8	BS	40	(	72	H	104	h	136	ê	168	¿	200	╚	232	Φ
9	HT	41	)	73	I	105	i	137	ë	169	⌐	201	╔	233	Θ
10	LF	42	*	74	J	106	j	138	è	170	¬	202	╩	234	Ω
11	VT	43	+	75	K	107	k	139	ï	171	½	203	╦	235	δ
12	FF	44	,	76	L	108	l	140	î	172	¼	204	╠	236	∞
13	CR	45	-	77	M	109	m	141	ì	173	¡	205	═	237	φ
14	SO	46	.	78	N	110	n	142	Ä	174	«	206	╬	238	ε
15	SI	47	/	79	O	111	o	143	Å	175	»	207	╧	239	∩
16	DLE	48	0	80	P	112	p	144	É	176	░	208	╨	240	≡
17	DC1	49	1	81	Q	113	q	145	æ	177	▒	209	╤	241	±
18	DC2	50	2	82	R	114	r	146	Æ	178	▓	210	╥	242	≥
19	DC3	51	3	83	S	115	s	147	ô	179	│	211	╙	243	≤
20	DC4	52	4	84	T	116	t	148	ö	180	┤	212	╘	244	⌠
21	NAK	53	5	85	U	117	u	149	ò	181	╡	213	╒	245	⌡
22	SYN	54	6	86	V	118	v	150	û	182	╢	214	╓	246	÷
23	ETB	55	7	87	W	119	w	151	ù	183	╖	215	╫	247	≈
24	CAN	56	8	88	X	120	x	152	ÿ	184	╕	216	╪	248	°
25	EM	57	9	89	Y	121	y	153	Ö	185	╣	217	┘	249	∙
26	SUB	58	:	90	Z	122	z	154	Ü	186	║	218	┌	250	·
27	ESC	59	;	91	[	123	{	155	¢	187	╗	219	█	251	√
28	FS	60	<	92	\	124	|	156	£	188	╝	220	▄	252	ⁿ
29	GS	61	=	93	]	125	}	157	¥	189	╜	221	▌	253	²
30	RS	62	>	94	^	126	~	158	₧	190	╛	222	▐	254	■
31	US	63	?	95	_	127	DEL	159	ƒ	191	┐	223	▀	255	NBSP
